Location,Detail Link,Image Name,Price,Property Type,Photo Count,Broker,Beds,Baths,Sqft,Lot Size,Sold Date
"910 Rose, Turlock, CA",https://www.estately.com/listings/info/910-rose,910_Rose_Turlock_CA.jpg,"$250,000",Sold House,No photo,Sold House,3,1,"1,200","8,320",04/01/2005
"713 Angelus Street, Turlock, CA",https://www.estately.com/listings/info/713-angelus-street--2,713_Angelus_Street_Turlock_CA.jpg,"$217,000",Sold House,No photo,Sold House,2,1,686,"7,144",03/24/2005
"1081 Serr Drive, Turlock, CA",https://www.estately.com/listings/info/1081-serr-drive--1,1081_Serr_Drive_Turlock_CA.jpg,"$251,000",Sold House,1 photo,Sold House,3,2,"1,226","8,320",03/15/2005
"1922 5th Street, Turlock, CA",https://www.estately.com/listings/info/1922-5th-street--2,1922_5th_Street_Turlock_CA.jpg,"$274,000",Sold House,1 photo,Sold House,3,2,"1,156","1,156",02/16/2005
"120 Angelus Street, Other - See Remarks, CA",https://www.estately.com/listings/info/120-angelus-street--2,120_Angelus_Street_Other__See_Remarks_CA.jpg,"$199,000",Sold House,No photo,Sold House,2,1,"1,198","7,144",02/02/2005
"867 Rose, Turlock, CA",https://www.estately.com/listings/info/867-rose,867_Rose_Turlock_CA.jpg,"$245,000",Sold House,1 photo,Sold House,3,1,"1,151","6,990",12/21/2004
"740 Minaret, Turlock, CA",https://www.estately.com/listings/info/740-minaret,740_Minaret_Turlock_CA.jpg,"$226,000",Sold House,1 photo,Sold House,2,1,"1,164","6,784",12/13/2004
"241 W Linwood Ave, Other - See Remarks, CA",https://www.estately.com/listings/info/241-w-linwood-ave,241_W_Linwood_Ave_Other__See_Remarks_CA.jpg,"$395,000",Sold House,No photo,Sold House,2,1,–,"9,200",12/09/2004
"1146 Columbia, Turlock, CA",https://www.estately.com/listings/info/147-ml80457582,1146_Columbia_Turlock_CA.jpg,"$225,000",Sold House,1 photo,Sold House,3,1,"1,077",,02/11/2004
"1290 Linwood Avenue, Turlock, CA",https://www.estately.com/listings/info/147-ml80459372,1290_Linwood_Avenue_Turlock_CA.jpg,"$210,000",Sold House,No photo,Sold House,3,2,"1,156","6,100",01/27/2004
"595 Blossom Drive, Other - See Remarks, CA",https://www.estately.com/listings/info/595-blossom-drive--1,595_Blossom_Drive_Other__See_Remarks_CA.jpg,"$133,000",Sold House,No photo,Sold House,3,2,"1,195","5,000",01/15/2002
"1085 Larchwood Court, Turlock, CA",https://www.estately.com/listings/info/1085-larchwood-court-turlock-ca-95380,1085_Larchwood_Court_Turlock_CA.jpg,"$400,000",Sold House,1 photo,"Bella Daniel, Broker",3,2,"1,120","6,900",06/05/2024
"1100 S Rose Street, Turlock, CA",https://www.estately.com/listings/info/1100-s-rose-street-turlock-ca-95380--1,1100_S_Rose_Street_Turlock_CA.jpg,"$460,500",Sold House,30 photos,Sold House,3,2,"1,584","9,600",05/28/2024
"314 S 1st Street, Turlock, CA",https://www.estately.com/listings/info/314-s-1st-street-turlock-ca-95380,314_S_1st_Street_Turlock_CA.jpg,"$335,000",Sold House,1 photo,RE/MAX Executive,2,1,"1,229","7,022",04/26/2024
"320 Angelus Street, Turlock, CA",https://www.estately.com/listings/info/320-angelus-street-turlock-ca-95380--1,320_Angelus_Street_Turlock_CA.jpg,"$380,000",Sold House,22 photos,Sold House,3,1,"1,066","9,147",04/26/2024
"1157 S Minaret Avenue, Turlock, CA",https://www.estately.com/listings/info/1157-s-minaret-avenue-turlock-ca-95380,1157_S_Minaret_Avenue_Turlock_CA.jpg,"$335,000",Sold House,1 photo,RE/MAX Executive,2,1,924,"8,320",04/10/2024
"835 S Minaret Avenue, Turlock, CA",https://www.estately.com/listings/info/835-s-minaret-avenue-turlock-ca-95380,835_S_Minaret_Avenue_Turlock_CA.jpg,"$449,900",Sold House,1 photo,Valley Heritage Realty,3,2,"1,416","7,039",03/29/2024
"1101 S Rose Street, Turlock, CA",https://www.estately.com/listings/info/1101-s-rose-street-turlock-ca-95380,1101_S_Rose_Street_Turlock_CA.jpg,"$385,000",Sold House,1 photo,Century 21 Select Real Estate,2,2,939,"8,120",03/22/2024
"441 Locust Street, Turlock, CA",https://www.estately.com/listings/info/441-locust-street-turlock-ca-95380--2,441_Locust_Street_Turlock_CA.jpg,"$419,000",Sold House,1 photo,eXp Realty of California Inc.,4,2,"1,626","7,000",03/07/2024
"1090 Teakwood Street, Turlock, CA",https://www.estately.com/listings/info/1090-teakwood-street-turlock-ca-95380,1090_Teakwood_Street_Turlock_CA.jpg,"$414,926",Sold House,1 photo,HomeSmart PV & Associates,4,2,"1,479","6,839",03/05/2024
"1180 Boxwood Way, Turlock, CA",https://www.estately.com/listings/info/1180-boxwood-way-turlock-ca-95380,1180_Boxwood_Way_Turlock_CA.jpg,"$390,000",Sold House,1 photo,HomeSmart PV and Associates,3,2,"1,204","6,447",02/22/2024
"218 S Beech Street, Turlock, CA",https://www.estately.com/listings/info/218-s-beech-street-turlock-ca-95380--1,218_S_Beech_Street_Turlock_CA.jpg,"$299,900",Sold House,1 photo,HomeSmart PV and Associates,3,1,"1,252","5,798",02/22/2024
"457 455 South Avenue, Turlock, CA",https://www.estately.com/listings/info/457-455-south-avenue-turlock-ca-95380,457_455_South_Avenue_Turlock_CA.jpg,"$425,000",Sold Multifamily,1 photo,Smith & Co. Realty,–,–,–,"4,500",02/02/2024
"535 Blossom Drive, Turlock, CA",https://www.estately.com/listings/info/535-blossom-drive-turlock-ca-95380,535_Blossom_Drive_Turlock_CA.jpg,"$385,000",Sold House,1 photo,Keller Williams Realty,3,2,"1,215","3,825",01/12/2024
"1111 S ROSE Street, Turlock, CA",https://www.estately.com/listings/info/1111-s-rose-street-turlock-ca-95380,1111_S_ROSE_Street_Turlock_CA.jpg,"$399,550",Sold House,1 photo,Turlock Realty Group,3,1,"1,265","7,540",01/10/2024
"1812 Golf Road, Turlock, CA",https://www.estately.com/listings/info/1812-golf-road-turlock-ca-95380--1,1812_Golf_Road_Turlock_CA.jpg,"$910,000",Sold House,1 photo,EXIT Realty Consultants,3,2,"2,263",,01/05/2024
"1350 5th Street Unit 116, Turlock, CA",https://www.estately.com/listings/info/1350-5th-street-turlock-ca-95380,1350_5th_Street_Unit116_Turlock_CA.jpg,"$374,999",Sold House,1 photo,EXIT Realty Consultants,3,2,"1,246","3,999",12/14/2023
"1265 Milhous Street, Turlock, CA",https://www.estately.com/listings/info/1265-milhous-street-turlock-ca-95380--2,1265_Milhous_Street_Turlock_CA.jpg,"$438,000",Sold House,20 photos,Sold House,4,2,"1,540","6,600",07/20/2023
"1413 E Glenwood Avenue, Turlock, CA",https://www.estately.com/listings/info/1413-e-glenwood-avenue-turlock-ca-95380--2,1413_E_Glenwood_Avenue_Turlock_CA.jpg,"$575,000",Sold House,1 photo,Sold House,4,3,"1,858",,07/14/2023
"355 E Linwood Avenue, Turlock, CA",https://www.estately.com/listings/info/355-e-linwood-avenue-turlock-ca-95380--2,355_E_Linwood_Avenue_Turlock_CA.jpg,"$400,000",Sold House,34 photos,Sold House,3,2,"1,166","6,200",05/08/2023
"1220 S Minaret Avenue, Turlock, CA",https://www.estately.com/listings/info/1220-s-minaret-avenue-turlock-ca-95380--1,1220_S_Minaret_Avenue_Turlock_CA.jpg,"$425,900",Sold House,34 photos,Sold House,3,2,"1,414","8,960",03/20/2023
"1710 Willow Lane, Turlock, CA",https://www.estately.com/listings/info/1710-willow-lane-turlock-ca-95380,1710_Willow_Lane_Turlock_CA.jpg,"$345,000",Sold House,26 photos,Sold House,3,2,"1,005","6,550",12/02/2022
"354 West F, Turlock, CA",https://www.estately.com/listings/info/354-w-f-turlock-ca-95380,354_West_F_Turlock_CA.jpg,"$400,000",Sold House,1 photo,Sold House,4,2,"1,333","4,687",11/28/2022
"1800 Pepperridge Dr, Turlock, CA",https://www.estately.com/listings/info/1800-pepperridge-dr-turlock-ca-95380--1,1800_Pepperridge_Dr_Turlock_CA.jpg,"$350,000",Sold House,21 photos,Sold House,3,2,"1,196","5,662",11/10/2022
"774 Rainer Way, Turlock, CA",https://www.estately.com/listings/info/774-rainer-way-turlock-ca-95380--1,774_Rainer_Way_Turlock_CA.jpg,"$480,000",Sold House,25 photos,Sold House,4,3,"1,877","5,582",10/28/2022
"1041 S Rose Street, Turlock, CA",https://www.estately.com/listings/info/1041-s-rose-street-turlock-ca-95380--1,1041_S_Rose_Street_Turlock_CA.jpg,"$379,900",Sold House,24 photos,Sold House,3,1,"1,048","6,534",10/10/2022
"513 Harvest Park Drive, Turlock, CA",https://www.estately.com/listings/info/513-harvest-park-drive-turlock-ca-95380,513_Harvest_Park_Drive_Turlock_CA.jpg,"$350,000",Sold House,25 photos,Sold House,3,2,"1,033","6,585",08/31/2022
"1652 Brier Road, Turlock, CA",https://www.estately.com/listings/info/1652-brier-road-turlock-ca-95380,1652_Brier_Road_Turlock_CA.jpg,"$322,500",Sold House,1 photo,Sold House,5,3,"1,877","5,044",08/31/2022
"1461 Apple Lane, Turlock, CA",https://www.estately.com/listings/info/1461-apple-lane-turlock-ca-95380--1,1461_Apple_Lane_Turlock_CA.jpg,"$430,000",Sold House,49 photos,Sold House,3,2,"1,548","5,040",06/29/2022
"364 South Avenue, Turlock, CA",https://www.estately.com/listings/info/364-south-avenue-turlock-ca-95380--1,364_South_Avenue_Turlock_CA.jpg,"$602,500",Sold Multifamily,12 photos,Sold Multifamily,–,–,–,"9,000",06/24/2022
"900 Bethany Avenue, Turlock, CA",https://www.estately.com/listings/info/900-bethany-avenue-turlock-ca-95380--1,900_Bethany_Avenue_Turlock_CA.jpg,"$310,500",Sold House,20 photos,Sold House,3,1,"1,046","8,591",05/18/2022
"254 Bernell Avenue, Turlock, CA",https://www.estately.com/listings/info/254-bernell-avenue--1,254_Bernell_Avenue_Turlock_CA.jpg,"$324,000",Sold House,34 photos,Sold House,2,1,765,"6,000",05/03/2022
"971 S Minaret Avenue, Turlock, CA",https://www.estately.com/listings/info/971-s-minaret-avenue--2,971_S_Minaret_Avenue_Turlock_CA.jpg,"$390,000",Sold House,38 photos,Sold House,3,2,"1,258","7,680",03/04/2022
"340 Ironwood Drive, Turlock, CA",https://www.estately.com/listings/info/340-ironwood-drive--1,340_Ironwood_Drive_Turlock_CA.jpg,"$385,000",Sold House,40 photos,Sold House,3,2,"1,270","6,510",02/16/2022
"1740 Larkspur Place, Turlock, CA",https://www.estately.com/listings/info/1740-larkspur-place,1740_Larkspur_Place_Turlock_CA.jpg,"$400,000",Sold House,30 photos,Sold House,3,2,"1,444","7,020",12/23/2021
"213 S Orange Street Unit 1/2, Turlock, CA",https://www.estately.com/listings/info/213-s-orange-street--2,213_S_Orange_Street_Unit12_Turlock_CA.jpg,"$268,000",Sold House,17 photos,Sold House,2,1,772,"4,250",12/10/2021
"1140 9th Street, Turlock, CA",https://www.estately.com/listings/info/1140-9th-street--13,1140_9th_Street_Turlock_CA.jpg,"$315,000",Sold House,1 photo,Sold House,3,2,"1,166","7,841",12/06/2021
"240 Flowerglen Ave, Turlock, CA",https://www.estately.com/listings/info/240-flowerglen-ave--1,240_Flowerglen_Ave_Turlock_CA.jpg,"$420,000",Sold House,1 photo,Sold House,3,2,"1,322","4,902",11/02/2021
"1731 Brier Rd, Turlock, CA",https://www.estately.com/listings/info/1731-brier-rd--1,1731_Brier_Rd_Turlock_CA.jpg,"$415,000",Sold House,24 photos,Sold House,3,2,"1,356","11,761",09/23/2021
"333 Lukas Street, Turlock, CA",https://www.estately.com/listings/info/333-lukas-street--1,333_Lukas_Street_Turlock_CA.jpg,"$365,000",Sold House,4 photos,Sold House,4,2,"1,333","4,163",07/30/2021
"591 Birchwood Way, Turlock, CA",https://www.estately.com/listings/info/591-birchwood-way--3,591_Birchwood_Way_Turlock_CA.jpg,"$287,000",Sold House,1 photo,Sold House,3,2,"1,028","6,758",02/26/2021
"722 Katie Way, Turlock, CA",https://www.estately.com/listings/info/722-katie-way--2,722_Katie_Way_Turlock_CA.jpg,"$339,000",Sold House,40 photos,Sold House,3,2,"1,150","4,970",12/28/2020
"1660 Baywood Lane, Turlock, CA",https://www.estately.com/listings/info/1660-baywood-lane,1660_Baywood_Lane_Turlock_CA.jpg,"$285,000",Sold House,6 photos,Sold House,3,2,"1,052","6,200",09/30/2020
"1624 Golf Road, Turlock, CA",https://www.estately.com/listings/info/1624-golf-road--2,1624_Golf_Road_Turlock_CA.jpg,"$775,000",Sold House,45 photos,Sold House,3,3,"2,093",,08/31/2020
"694 9th Street, Turlock, CA",https://www.estately.com/listings/info/694-9th-street--4,694_9th_Street_Turlock_CA.jpg,"$122,000",Sold House,14 photos,Sold House,1,1,402,"4,185",07/21/2020
"1660 Lantana Way, Turlock, CA",https://www.estately.com/listings/info/1660-lantana-way--1,1660_Lantana_Way_Turlock_CA.jpg,"$313,000",Sold House,52 photos,Sold House,3,2,"1,147","6,912",02/18/2020
"1083 Ryker Ct, Turlock, CA",https://www.estately.com/listings/info/1083-ryker-ct-turlock-ca-95380,1083_Ryker_Ct_Turlock_CA.jpg,"$277,500",Sold House,9 photos,Sold House,3,2,"1,258","7,000",01/24/2020
"346 Silva St, Turlock, CA",https://www.estately.com/listings/info/346-silva-st--5,346_Silva_St_Turlock_CA.jpg,"$289,000",Sold House,1 photo,Sold House,4,2,"1,609","4,549",08/07/2019
"1861 English Avenue, Turlock, CA",https://www.estately.com/listings/info/1861-english-avenue--1,1861_English_Avenue_Turlock_CA.jpg,"$269,950",Sold House,14 photos,Sold House,3,2,"1,200","6,000",07/23/2019
"1746 Elmcrest Court, Turlock, CA",https://www.estately.com/listings/info/1746-elmcrest-court,1746_Elmcrest_Court_Turlock_CA.jpg,"$270,000",Sold House,28 photos,Sold House,3,2,"1,196","6,683",10/30/2018
"1762 Willert Drive, Turlock, CA",https://www.estately.com/listings/info/1762-willert-drive--2,1762_Willert_Drive_Turlock_CA.jpg,"$254,900",Sold House,19 photos,Sold House,3,2,"1,125","6,300",10/25/2018
"115 Angelus St, Turlock, CA",https://www.estately.com/listings/info/115-angelus-st--3,115_Angelus_St_Turlock_CA.jpg,"$175,000",Sold House,1 photo,Sold House,3,2,"1,376","7,125",10/10/2018
"927 Katelyn St, Turlock, CA",https://www.estately.com/listings/info/927-katelyn-st-turlock-ca-95380,927_Katelyn_St_Turlock_CA.jpg,"$307,000",Sold House,19 photos,Sold House,4,2,"1,609","4,292",09/07/2018
"755 Katie Way, Turlock, CA",https://www.estately.com/listings/info/755-katie-way--3,755_Katie_Way_Turlock_CA.jpg,"$265,000",Sold House,35 photos,Sold House,3,2,"1,156","5,583",05/04/2018
"1730 English Avenue, Turlock, CA",https://www.estately.com/listings/info/1730-english-avenue--1,1730_English_Avenue_Turlock_CA.jpg,"$240,000",Sold House,6 photos,Sold House,3,2,"1,200","6,400",03/01/2018
"220 Ironwood Drive, Turlock, CA",https://www.estately.com/listings/info/220-ironwood-drive,220_Ironwood_Drive_Turlock_CA.jpg,"$240,000",Sold House,26 photos,Sold House,3,2,"1,166","6,510",02/07/2018
"1120 Amberwood Lane, Turlock, CA",https://www.estately.com/listings/info/1120-amberwood-lane,1120_Amberwood_Lane_Turlock_CA.jpg,"$225,000",Sold House,1 photo,Sold House,3,2,"1,503","6,324",11/08/2017
"525 South Avenue, Turlock, CA",https://www.estately.com/listings/info/525-south-avenue--5,525_South_Avenue_Turlock_CA.jpg,"$425,000",Sold Multifamily,7 photos,Sold Multifamily,–,–,–,"10,542",11/01/2017
"1120 Picard Ct, Turlock, CA",https://www.estately.com/listings/info/1120-picard-ct--1,1120_Picard_Ct_Turlock_CA.jpg,"$240,000",Sold House,1 photo,Sold House,3,2,"1,156","6,273",03/22/2017
"426 Locust Street, Turlock, CA",https://www.estately.com/listings/info/426-locust-street--9,426_Locust_Street_Turlock_CA.jpg,"$170,000",Sold Multifamily,16 photos,Sold Multifamily,–,–,–,"7,000",11/30/2016
"942 Lacy Way, Turlock, CA",https://www.estately.com/listings/info/942-lacy-way--1,942_Lacy_Way_Turlock_CA.jpg,"$226,000",Sold House,1 photo,Sold House,3,2,"1,349","7,013",11/04/2016
"120 W F Street, Turlock, CA",https://www.estately.com/listings/info/120-west-f-street--1,120_W_F_Street_Turlock_CA.jpg,"$45,000",Sold House,1 photo,Sold House,3,1,"1,936","10,562",09/30/2016
"901 S Rose Street, Turlock, CA",https://www.estately.com/listings/info/901-south-rose-street--1,901_S_Rose_Street_Turlock_CA.jpg,"$195,000",Sold House,1 photo,Sold House,3,1,935,"8,738",09/15/2016
"418 N Broadway, Turlock, CA",https://www.estately.com/listings/info/418-broadway--11,418_N_Broadway_Turlock_CA.jpg,"$295,000",Sold Multifamily,No photo,Sold Multifamily,–,–,–,"7,893",09/09/2016
"1131 S Rose Street, Turlock, CA",https://www.estately.com/listings/info/1131-s-rose-street,1131_S_Rose_Street_Turlock_CA.jpg,"$175,000",Sold House,1 photo,Sold House,3,1,972,"6,960",08/05/2016
"520 E Linwood Avenue, Turlock, CA",https://www.estately.com/listings/info/520-e-linwood-avenue--2,520_E_Linwood_Avenue_Turlock_CA.jpg,"$180,000",Sold House,1 photo,Sold House,2,2,"1,033","3,995",07/29/2016
"440 Bothun Road, Turlock, CA",https://www.estately.com/listings/info/440-bothun-road--1,440_Bothun_Road_Turlock_CA.jpg,"$230,000",Sold House,1 photo,Sold House,2,1,"1,288",,06/22/2016
"1655 Willow Lane, Turlock, CA",https://www.estately.com/listings/info/1655-willow-lane,1655_Willow_Lane_Turlock_CA.jpg,"$170,000",Sold House,1 photo,Sold House,3,2,"1,215","3,485",02/05/2015
"191 Eagleglen Avenue, Turlock, CA",https://www.estately.com/listings/info/191-eagleglen-avenue--1,191_Eagleglen_Avenue_Turlock_CA.jpg,"$220,000",Sold House,1 photo,Sold House,3,2,"1,512","4,738",11/06/2014
"289 Angelus Street, Turlock, CA",https://www.estately.com/listings/info/289-angelus-street--1,289_Angelus_Street_Turlock_CA.jpg,"$69,900",Sold House,1 photo,Sold House,3,2,"1,338","6,970",07/18/2014
"1690 Larkspur Place, Turlock, CA",https://www.estately.com/listings/info/1690-larkspur-place--1,1690_Larkspur_Place_Turlock_CA.jpg,"$205,000",Sold House,1 photo,Sold House,3,2,"1,276","6,534",06/03/2014
"1067 Alexander Court, Turlock, CA",https://www.estately.com/listings/info/1067-alexander-court--1,1067_Alexander_Court_Turlock_CA.jpg,"$155,000",Sold House,1 photo,Sold House,3,2,"1,085","8,990",10/11/2013
"205 Rosewood Drive, Turlock, CA",https://www.estately.com/listings/info/205-rosewood-drive--5,205_Rosewood_Drive_Turlock_CA.jpg,"$113,565",Sold House,1 photo,Sold House,2,1,"1,204","6,510",05/03/2013
"704 S Berkeley Avenue, Turlock, CA",https://www.estately.com/listings/info/704-s-berkeley-avenue--1,704_S_Berkeley_Avenue_Turlock_CA.jpg,"$200,000",Sold House,1 photo,Sold House,3,3,"1,887","6,825",05/03/2013
"311 Eagleglen Avenue, Turlock, CA",https://www.estately.com/listings/info/311-eagleglen-avenue--1,311_Eagleglen_Avenue_Turlock_CA.jpg,"$165,000",Sold House,1 photo,Sold House,3,2,"1,512","4,750",04/19/2013
"1065 Larchwood Court, Turlock, CA",https://www.estately.com/listings/info/1065-larchwood-court--1,1065_Larchwood_Court_Turlock_CA.jpg,"$126,000",Sold House,1 photo,Sold House,3,2,"1,326","10,410",01/25/2013
"1660 Willow Lane, Turlock, CA",https://www.estately.com/listings/info/1660-willow-lane--3,1660_Willow_Lane_Turlock_CA.jpg,"$90,000",Sold House,1 photo,Sold House,2,2,"1,033","3,485",04/10/2009
"208 F St, Turlock, CA",https://www.estately.com/listings/info/208-f-st--5,208_F_St_Turlock_CA.jpg,"$35,000",Sold House,No photo,Sold House,3,1,968,,11/08/2008
"1181 S Orange St, Turlock, CA",https://www.estately.com/listings/info/1181-s-orange-st--2,1181_S_Orange_St_Turlock_CA.jpg,"$185,000",Sold House,1 photo,Sold House,3,1,"1,480",,02/22/2008
"290 Flowerglen Avenue, Turlock, CA",https://www.estately.com/listings/info/290-flowerglen-avenue,290_Flowerglen_Avenue_Turlock_CA.jpg,"$295,000",Sold House,1 photo,Sold House,3,2,"1,322","4,661",04/30/2007
"1810 English Avenue, Turlock, CA",https://www.estately.com/listings/info/1810-english-avenue,1810_English_Avenue_Turlock_CA.jpg,"$295,000",Sold House,1 photo,Sold House,3,2,"1,284","6,534",01/12/2007
"1672 Brier Road, Turlock, CA",https://www.estately.com/listings/info/1672-brier-road--3,1672_Brier_Road_Turlock_CA.jpg,"$300,000",Sold House,1 photo,Sold House,3,2,"1,301","5,053",10/18/2006
"400 Alfreda Street, Turlock, CA",https://www.estately.com/listings/info/400-alfreda-street,400_Alfreda_Street_Turlock_CA.jpg,"$305,500",Sold House,1 photo,Sold House,3,2,"1,870","9,148",05/19/2006
"1227 Pecan Way, Other - See Remarks, CA",https://www.estately.com/listings/info/1227-pecan-way--1,1227_Pecan_Way_Other__See_Remarks_CA.jpg,"$325,000",Sold House,1 photo,Sold House,3,2,"1,085","8,000",02/24/2006
"1135 Baywood Lane, Turlock, CA",https://www.estately.com/listings/info/1135-baywood-lane--1,1135_Baywood_Lane_Turlock_CA.jpg,"$350,000",Sold House,1 photo,Sold House,3,2,"1,504","9,500",12/01/2005
